ID,Name,City,State
0,Riverside Park,Albany,NY
1,Columbia Park,Altoona,PA
2,Angel Stadium of Anaheim,Anaheim,CA
3,Arlington Stadium,Arlington,TX
4,Rangers Ballpark in Arlington,Arlington,TX
5,Globe Life Field in Arlington,Arlington,TX
6,Atlanta-Fulton County Stadium,Atlanta,GA
7,Turner Field,Atlanta,GA
8,Suntrust Park,Atlanta,GA
9,Madison Avenue Grounds,Baltimore,MD
10,Newington Park,Baltimore,MD
11,Oriole Park I,Baltimore,MD
12,Belair Lot,Baltimore,MD
13,Monumental Park,Baltimore,MD
14,Oriole Park II,Baltimore,MD
15,Oriole Park III,Baltimore,MD
16,Oriole Park IV,Baltimore,MD
17,Terrapin Park,Baltimore,MD
18,Memorial Stadium,Baltimore,MD
19,Oriole Park at Camden Yards,Baltimore,MD
20,South End Grounds I,Boston,MA
21,Dartmouth Grounds,Boston,MA
22,South End Grounds II,Boston,MA
23,Congress Street Grounds,Boston,MA
24,South End Grounds III,Boston,MA
25,Huntington Avenue Baseball Grounds,Boston,MA
26,Fenway Park,Boston,MA
27,Braves Field,Boston,MA
28,Riverside Grounds,Buffalo,NY
29,Olympic Park I,Buffalo,NY
30,Olympic Park II,Buffalo,NY
31,International Fair Association Grounds,Buffalo,NY
32,Sahlen Field,Buffalo,NY
33,Mahaffey Park,Canton,OH
34,Pastime Park,Canton,OH
35,Lake Front Park I,Chicago,IL
36,23rd Street Park,Chicago,IL
37,Lake Front Park II,Chicago,IL
38,Lake Front Park III,Chicago,IL
39,South Side Park I,Chicago,IL
40,West Side Park,Chicago,IL
41,South Side Park II,Chicago,IL
42,West Side Grounds,Chicago,IL
43,South Side Park III,Chicago,IL
44,Comiskey Park I,Chicago,IL
45,Wrigley Field,Chicago,IL
46,Guaranteed Rate Field;U.S. Cellular Field,Chicago,IL
47,Lincoln Park Grounds,Cincinnati,OH
48,Avenue Grounds,Cincinnati,OH
49,Bank Street Grounds,Cincinnati,OH
50,League Park I,Cincinnati,OH
51,League Park II,Cincinnati,OH
52,Palace of the Fans,Cincinnati,OH
53,Crosley Field,Cincinnati,OH
54,Cinergy Field,Cincinnati,OH
55,Great American Ballpark,Cincinnati,OH
56,National Association Grounds,Cleveland,OH
57,League Park I,Cleveland,OH
58,League Park II,Cleveland,OH
59,Brotherhood Park,Cleveland,OH
60,League Park III,Cleveland,OH
61,League Park IV,Cleveland,OH
62,Cleveland Stadium,Cleveland,OH
63,Progressive Field,Cleveland,OH
64,Cedar Avenue Driving Park,Cleveland,OH
65,Euclid Beach Park,Collinwood,OH
66,Recreation Park I,Columbus,OH
67,Recreation Park II,Columbus,OH
68,Neil Park I,Columbus,OH
69,Neil Park II,Columbus,OH
70,Star Baseball Park,Covington,KY
71,Fairview Park,Dayton,OH
72,Mile High Stadium,Denver,CO
73,Coors Field,Denver,CO
74,Recreation Park,Detroit,MI
75,Bennett Park,Detroit,MI
76,Burns Park,Detroit,MI
77,Tiger Stadium,Detroit,MI
78,Comerica Park,Detroit,MI
79,Fairview Park Fair Grounds,Dover,DE
80,Maple Avenue Driving Park,Elmira,NY
81,Grand Duchess,Fort Wayne,IN
82,Swinney Park,Fort Wayne,IN
83,Jailhouse Flats,Fort Wayne,IN
84,Fort Bragg Field,Fort Bragg,NC
85,Geauga Lake Grounds,Geauga Lake,OH
86,Gloucester Point Grounds,Gloucester City,NJ
87,Gloucester Fireworks Park,Gloucester City,NJ
88,Ramona Park,Grand Rapids,MI
89,Harrison Field,Harrison,NJ
90,Aloha Stadium,Honolulu,HI
91,Colt Stadium,Houston,TX
92,Astrodome,Houston,TX
93,Minute Maid Park,Houston,TX
94,Hartford Ball Club Grounds,Hartford,CT
95,Hartford Trotting Park,Hartford,CT
96,South Street Park,Indianapolis,IN
97,Seventh Street Park I,Indianapolis,IN
98,Bruce Grounds,Indianapolis,IN
99,Seventh Street Park II,Indianapolis,IN
100,Seventh Street Park III,Indianapolis,IN
101,Indianapolis Park,Indianapolis,IN
102,Federal League Park,Indianapolis,IN
103,Windsor Beach,Irondequoit,NY
104,Oakdale Park,Jersey City,NJ
105,Roosevelt Stadium,Jersey City,NJ
106,Athletic Park,Kansas City,MO
107,Association Park,Kansas City,MO
108,Exposition Park,Kansas City,MO
109,Gordon and Koppel Field,Kansas City,MO
110,Municipal Stadium,Kansas City,MO
111,Kauffman Stadium,Kansas City,MO
112,Perry Park,Keokuk,IA
113,Cashman Field,Las Vegas,NV
114,The Ballpark at Disney's Wide World,Lake Buena Vista,FL
115,Los Angeles Memorial Coliseum,Los Angeles,CA
116,Wrigley Field,Los Angeles,CA
117,Dodger Stadium,Los Angeles,CA
118,Louisville Baseball Park,Louisville,KY
119,Eclipse Park I,Louisville,KY
120,Eclipse Park II,Louisville,KY
121,Eclipse Park III,Louisville,KY
122,Ludlow Baseball Park,Ludlow,KY
123,Long Island Grounds,Maspeth,NY
124,Sun Life Stadium,Miami,FL
125,Marlins Park,Miami,FL
126,Mansfield Club Grounds,Middletown,CT
127,Milwaukee Base-Ball Grounds,Milwaukee,WI
128,Wright Street Grounds,Milwaukee,WI
129,Athletic Park,Milwaukee,WI
130,Lloyd Street Grounds,Milwaukee,WI
131,County Stadium,Milwaukee,WI
132,Miller Park,Milwaukee,WI
133,Athletic Park,Minneapolis,MN
134,Metropolitan Stadium,Bloomington,MN
135,Hubert H. Humphrey Metrodome,Minneapolis,MN
136,Target Field,Minneapolis,MN
137,Estadio Monterrey,Monterrey,MX
138,Parc Jarry,Montreal,QUE
139,Stade Olympique,Montreal,QUE
140,Howard Avenue Grounds,New Haven,CT
141,Hamilton Park,New Haven,CT
142,Beyerle's Park,Newburgh Township,OH
143,Wiedenmeyer's Park,Newark,NJ
144,Union Grounds,Brooklyn,NY
145,Capitoline Grounds,Brooklyn,NY
146,Polo Grounds I (Southeast Diamond),New York,NY
147,Polo Grounds II (Southwest Diamond),New York,NY
148,Washington Park I,Brooklyn,NY
149,Metropolitan Park,New York,NY
150,Grauer's Ridgewood Park,Queens,NY
151,Washington Park II,Brooklyn,NY
152,Polo Grounds III,New York,NY
153,Polo Grounds IV,New York,NY
154,Eastern Park,Brooklyn,NY
155,Washington Park III,Brooklyn,NY
156,Hilltop Park,New York,NY
157,Polo Grounds V,New York,NY
158,Ebbets Field,Brooklyn,NY
159,Yankee Stadium I,New York,NY
160,Shea Stadium,New York,NY
161,Wallace's Ridgewood Park,Queens,NY
162,Washington Park IV,Brooklyn,NY
163,Citi Field,New York,NY
164,Yankee Stadium II,New York,NY
165,Oakland-Alameda County Coliseum,Oakland,CA
166,East End Park,Cincinnati,OH
167,Jefferson Street Grounds,Philadelphia,PA
168,Centennial Park,Philadelphia,PA
169,Oakdale Park,Philadelphia,PA
170,Recreation Park,Philadelphia,PA
171,Keystone Park,Philadelphia,PA
172,Huntingdon Grounds I,Philadelphia,PA
173,Forepaugh Park,Philadelphia,PA
174,University of Penn. Athletic Field,Philadelphia,PA
175,Baker Bowl,Philadelphia,PA
176,Columbia Park,Philadelphia,PA
177,Shibe Park,Philadelphia,PA
178,Veterans Stadium,Philadelphia,PA
179,Citizens Bank Park,Philadelphia,PA
180,Huntingdon Grounds II,Philadelphia,PA
181,Chase Field,Phoenix,AZ
182,Union Park,Pittsburgh,PA
183,Exposition Park I,Pittsburgh,PA
184,Exposition Park II,Pittsburgh,PA
185,Recreation Park,Pittsburgh,PA
186,Exposition Park III,Pittsburgh,PA
187,Forbes Field,Pittsburgh,PA
188,Three Rivers Stadium,Pittsburgh,PA
189,PNC Park,Pittsburgh,PA
190,Adelaide Avenue Grounds,Providence,RI
191,Messer Street Grounds,Providence,RI
192,Agricultural Society Fair Grounds,Rockford,IL
193,Richmond Fair Grounds,Richmond,VA
194,Allens Pasture,Richmond,VA
195,Culver Field I,Rochester,NY
196,Culver Field II,Rochester,NY
197,Ontario Beach Grounds,Rochester,NY
198,St. George Cricket Grounds,New York,NY
199,Qualcomm Stadium,San Diego,CA
200,PETCO Park,San Diego,CA
201,Sick's Stadium,Seattle,WA
202,Kingdome,Seattle,WA
203,Safeco Field,Seattle,WA
204,Seals Stadium,San Francisco,CA
205,Candlestick Park,San Francisco,CA
206,AT&T Park,San Francisco,CA
207,Estadio Hiram Bithorn,San Juan,PR
208,Hampden Park Race Track,Springfield,MA
209,Red Stockings Base Ball Park,St. Louis,MO
210,Grand Avenue Park,St. Louis,MO
211,Sportsman's Park I,St. Louis,MO
212,Union Grounds,St. Louis,MO
213,Robison Field,St. Louis,MO
214,Sportsman's Park II,St. Louis,MO
215,Sportsman's Park III,St. Louis,MO
216,Handlan's Park,St. Louis,MO
217,Busch Stadium II,St. Louis,MO
218,Busch Stadium III,St. Louis,MO
219,Tropicana Field,St. Petersburg,FL
220,Sydney Cricket Ground,Sydney,Australia
221,Star Park I,Syracuse,NY
222,Star Park II,Syracuse,NY
223,Iron Pier,Syracuse,NY
224,Three Rivers Park,Three Rivers,NY
225,Tokyo Dome,Tokyo,JAP
226,League Park,Toledo,OH
227,Tri-State Fair Grounds,Toledo,OH
228,Speranza Park,Toledo,OH
229,Armory Park,Toledo,OH
230,Exhibition Stadium,Toronto,ONT
231,Rogers Centre,Toronto,ONT
232,Haymakers' Grounds,Troy,NY
233,Putnam Grounds,Troy,NY
234,Rocky Point Park,Warwick,RI
235,Olympic Grounds,Washington,DC
236,National Grounds,Washington,DC
237,Capitol Grounds,Washington,DC
238,Athletic Park,Washington,DC
239,Swampoodle Grounds,Washington,DC
240,Boundary Field,Washington,DC
241,American League Park I,Washington,DC
242,American League Park II,Washington,DC
243,Griffith Stadium,Washington,DC
244,Robert F. Kennedy Stadium,Washington,DC
245,Nationals Park,Washington,DC
246,Troy Ball Club Grounds,Watervliet,NY
247,Waverly Fairgrounds,Waverly,NJ
248,Monitor Grounds,Weehawken,NJ
249,Island Grounds,Wheeling,WV
250,Union Street Park,Wilmington,DE
251,BB&T Ballpark at Bowman Field,Williamsport,PA
252,West New York Field Club Grounds,West New York,NJ
253,Agricultural County Fair Grounds I,Worcester,MA
254,Agricultural County Fair Grounds II,Worcester,MA
255,Worcester Driving Park Grounds,Worcester,MA
