year,ID,name
1919,27,Chicago Cubs
1919,86,Cincinnati Reds
1919,105,Cleveland Indians
1919,106,Detroit Tigers
1919,50,New York Giants
1919,111,New York Yankees
1919,108,Philadelphia Athletics
1919,52,Philadelphia Phillies
1919,75,Pittsburgh Pirates
1919,110,St. Louis Browns
1919,100,St. Louis Cardinals
1919,109,Washington Senators
1920,103,Boston Red Sox
1920,82,Brooklyn Robins
1920,26,Boston Braves
1920,104,Chicago White Sox
1920,27,Chicago Cubs
1920,86,Cincinnati Reds
1920,105,Cleveland Indians
1920,106,Detroit Tigers
1920,50,New York Giants
1920,111,New York Yankees
1920,108,Philadelphia Athletics
1920,52,Philadelphia Phillies
1920,75,Pittsburgh Pirates
1920,110,St. Louis Browns
1920,100,St. Louis Cardinals
1920,109,Washington Senators
1921,103,Boston Red Sox
1921,82,Brooklyn Robins
1921,26,Boston Braves
1921,104,Chicago White Sox
1921,27,Chicago Cubs
1921,86,Cincinnati Reds
1921,105,Cleveland Indians
1921,106,Detroit Tigers
1921,50,New York Giants
1921,111,New York Yankees
1921,108,Philadelphia Athletics
1921,52,Philadelphia Phillies
1921,75,Pittsburgh Pirates
1921,110,St. Louis Browns
1921,100,St. Louis Cardinals
1921,109,Washington Senators
1922,103,Boston Red Sox
1922,82,Brooklyn Robins
1922,26,Boston Braves
1922,104,Chicago White Sox
1922,27,Chicago Cubs
1922,86,Cincinnati Reds
1922,105,Cleveland Indians
1922,106,Detroit Tigers
1922,50,New York Giants
1922,111,New York Yankees
1922,108,Philadelphia Athletics
1922,52,Philadelphia Phillies
1922,75,Pittsburgh Pirates
1922,110,St. Louis Browns
1922,100,St. Louis Cardinals
1922,109,Washington Senators
1923,103,Boston Red Sox
1923,82,Brooklyn Robins
1923,26,Boston Braves
1923,104,Chicago White Sox
1923,27,Chicago Cubs
1923,86,Cincinnati Reds
1923,105,Cleveland Indians
1923,106,Detroit Tigers
1923,50,New York Giants
1923,111,New York Yankees
1923,108,Philadelphia Athletics
1923,52,Philadelphia Phillies
1923,75,Pittsburgh Pirates
1923,110,St. Louis Browns
1923,100,St. Louis Cardinals
1923,109,Washington Senators
1924,103,Boston Red Sox
1924,82,Brooklyn Robins
1924,26,Boston Braves
1924,104,Chicago White Sox
1924,27,Chicago Cubs
1924,86,Cincinnati Reds
1924,105,Cleveland Indians
1924,106,Detroit Tigers
1924,50,New York Giants
1924,111,New York Yankees
1924,108,Philadelphia Athletics
1924,52,Philadelphia Phillies
1924,75,Pittsburgh Pirates
1924,110,St. Louis Browns
1924,100,St. Louis Cardinals
1924,109,Washington Senators
1925,103,Boston Red Sox
1925,82,Brooklyn Robins
1925,26,Boston Braves
1925,104,Chicago White Sox
1925,27,Chicago Cubs
1925,86,Cincinnati Reds
1925,105,Cleveland Indians
1925,106,Detroit Tigers
1925,50,New York Giants
1925,111,New York Yankees
1925,108,Philadelphia Athletics
1925,52,Philadelphia Phillies
1925,75,Pittsburgh Pirates
1925,110,St. Louis Browns
1925,100,St. Louis Cardinals
1925,109,Washington Senators
1926,103,Boston Red Sox
1926,82,Brooklyn Robins
1926,26,Boston Braves
1926,104,Chicago White Sox
1926,27,Chicago Cubs
1926,86,Cincinnati Reds
1926,105,Cleveland Indians
1926,106,Detroit Tigers
1926,50,New York Giants
1926,111,New York Yankees
1926,108,Philadelphia Athletics
1926,52,Philadelphia Phillies
1926,75,Pittsburgh Pirates
1926,110,St. Louis Browns
1926,100,St. Louis Cardinals
1926,109,Washington Senators
1927,103,Boston Red Sox
1927,82,Brooklyn Robins
1927,26,Boston Braves
1927,104,Chicago White Sox
1927,27,Chicago Cubs
1927,86,Cincinnati Reds
1927,105,Cleveland Indians
1927,106,Detroit Tigers
1927,50,New York Giants
1927,111,New York Yankees
1927,108,Philadelphia Athletics
1927,52,Philadelphia Phillies
1927,75,Pittsburgh Pirates
1927,110,St. Louis Browns
1927,100,St. Louis Cardinals
1927,109,Washington Senators
1928,103,Boston Red Sox
1928,82,Brooklyn Robins
1928,26,Boston Braves
1928,104,Chicago White Sox
1928,27,Chicago Cubs
1928,86,Cincinnati Reds
1928,105,Cleveland Indians
1928,106,Detroit Tigers
1928,50,New York Giants
1928,111,New York Yankees
1928,108,Philadelphia Athletics
1928,52,Philadelphia Phillies
1928,75,Pittsburgh Pirates
1928,110,St. Louis Browns
1928,100,St. Louis Cardinals
1928,109,Washington Senators
1929,103,Boston Red Sox
1929,82,Brooklyn Robins
1929,26,Boston Braves
1929,104,Chicago White Sox
1929,27,Chicago Cubs
1929,86,Cincinnati Reds
1929,105,Cleveland Indians
1929,106,Detroit Tigers
1929,50,New York Giants
1929,111,New York Yankees
1929,108,Philadelphia Athletics
1929,52,Philadelphia Phillies
1929,75,Pittsburgh Pirates
1929,110,St. Louis Browns
1929,100,St. Louis Cardinals
1929,109,Washington Senators
1930,103,Boston Red Sox
1930,82,Brooklyn Robins
1930,26,Boston Braves
1930,104,Chicago White Sox
1930,27,Chicago Cubs
1930,86,Cincinnati Reds
1930,105,Cleveland Indians
1930,106,Detroit Tigers
1930,50,New York Giants
1930,111,New York Yankees
1930,108,Philadelphia Athletics
1930,52,Philadelphia Phillies
1930,75,Pittsburgh Pirates
1930,110,St. Louis Browns
1930,100,St. Louis Cardinals
1930,109,Washington Senators
1931,103,Boston Red Sox
1931,82,Brooklyn Robins
1931,26,Boston Braves
1931,104,Chicago White Sox
1931,27,Chicago Cubs
1931,86,Cincinnati Reds
1931,105,Cleveland Indians
1931,106,Detroit Tigers
1931,50,New York Giants
1931,111,New York Yankees
1931,108,Philadelphia Athletics
1931,52,Philadelphia Phillies
1931,75,Pittsburgh Pirates
1931,110,St. Louis Browns
1931,100,St. Louis Cardinals
1931,109,Washington Senators
1932,103,Boston Red Sox
1932,82,Brooklyn Dodgers
1932,26,Boston Braves
1932,104,Chicago White Sox
1932,27,Chicago Cubs
1932,86,Cincinnati Reds
1932,105,Cleveland Indians
1932,106,Detroit Tigers
1932,50,New York Giants
1932,111,New York Yankees
1932,108,Philadelphia Athletics
1932,52,Philadelphia Phillies
1932,75,Pittsburgh Pirates
1932,110,St. Louis Browns
1932,100,St. Louis Cardinals
1932,109,Washington Senators
1933,103,Boston Red Sox
1933,82,Brooklyn Dodgers
1933,26,Boston Braves
1933,104,Chicago White Sox
1933,27,Chicago Cubs
1933,86,Cincinnati Reds
1933,105,Cleveland Indians
1933,106,Detroit Tigers
1933,50,New York Giants
1933,111,New York Yankees
1933,108,Philadelphia Athletics
1933,52,Philadelphia Phillies
1933,75,Pittsburgh Pirates
1933,110,St. Louis Browns
1933,100,St. Louis Cardinals
1933,109,Washington Senators
1934,103,Boston Red Sox
1934,82,Brooklyn Dodgers
1934,26,Boston Braves
1934,104,Chicago White Sox
1934,27,Chicago Cubs
1934,86,Cincinnati Reds
1934,105,Cleveland Indians
1934,106,Detroit Tigers
1934,50,New York Giants
1934,111,New York Yankees
1934,108,Philadelphia Athletics
1934,52,Philadelphia Phillies
1934,75,Pittsburgh Pirates
1934,110,St. Louis Browns
1934,100,St. Louis Cardinals
1934,109,Washington Senators
1935,103,Boston Red Sox
1935,82,Brooklyn Dodgers
1935,26,Boston Braves
1935,104,Chicago White Sox
1935,27,Chicago Cubs
1935,86,Cincinnati Reds
1935,105,Cleveland Indians
1935,106,Detroit Tigers
1935,50,New York Giants
1935,111,New York Yankees
1935,108,Philadelphia Athletics
1935,52,Philadelphia Phillies
1935,75,Pittsburgh Pirates
1935,110,St. Louis Browns
1935,100,St. Louis Cardinals
1935,109,Washington Senators
1936,103,Boston Red Sox
1936,82,Brooklyn Dodgers
1936,26,Boston Bees
1936,104,Chicago White Sox
1936,27,Chicago Cubs
1936,86,Cincinnati Reds
1936,105,Cleveland Indians
1936,106,Detroit Tigers
1936,50,New York Giants
1936,111,New York Yankees
1936,108,Philadelphia Athletics
1936,52,Philadelphia Phillies
1936,75,Pittsburgh Pirates
1936,110,St. Louis Browns
1936,100,St. Louis Cardinals
1936,109,Washington Senators
1937,103,Boston Red Sox
1937,82,Brooklyn Dodgers
1937,26,Boston Bees
1937,104,Chicago White Sox
1937,27,Chicago Cubs
1937,86,Cincinnati Reds
1937,105,Cleveland Indians
1937,106,Detroit Tigers
1937,50,New York Giants
1937,111,New York Yankees
1937,108,Philadelphia Athletics
1937,52,Philadelphia Phillies
1937,75,Pittsburgh Pirates
1937,110,St. Louis Browns
1937,100,St. Louis Cardinals
1937,109,Washington Senators
1938,103,Boston Red Sox
1938,82,Brooklyn Dodgers
1938,26,Boston Bees
1938,104,Chicago White Sox
1938,27,Chicago Cubs
1938,86,Cincinnati Reds
1938,105,Cleveland Indians
1938,106,Detroit Tigers
1938,50,New York Giants
1938,111,New York Yankees
1938,108,Philadelphia Athletics
1938,52,Philadelphia Phillies
1938,75,Pittsburgh Pirates
1938,110,St. Louis Browns
1938,100,St. Louis Cardinals
1938,109,Washington Senators
1939,103,Boston Red Sox
1939,82,Brooklyn Dodgers
1939,26,Boston Bees
1939,104,Chicago White Sox
1939,27,Chicago Cubs
1939,86,Cincinnati Reds
1939,105,Cleveland Indians
1939,106,Detroit Tigers
1939,50,New York Giants
1939,111,New York Yankees
1939,108,Philadelphia Athletics
1939,52,Philadelphia Phillies
1939,75,Pittsburgh Pirates
1939,110,St. Louis Browns
1939,100,St. Louis Cardinals
1939,109,Washington Senators
1940,103,Boston Red Sox
1940,82,Brooklyn Dodgers
1940,26,Boston Bees
1940,104,Chicago White Sox
1940,27,Chicago Cubs
1940,86,Cincinnati Reds
1940,105,Cleveland Indians
1940,106,Detroit Tigers
1940,50,New York Giants
1940,111,New York Yankees
1940,108,Philadelphia Athletics
1940,52,Philadelphia Phillies
1940,75,Pittsburgh Pirates
1940,110,St. Louis Browns
1940,100,St. Louis Cardinals
1940,109,Washington Senators
1941,103,Boston Red Sox
1941,82,Brooklyn Dodgers
1941,26,Boston Braves
1941,104,Chicago White Sox
1941,27,Chicago Cubs
1941,86,Cincinnati Reds
1941,105,Cleveland Indians
1941,106,Detroit Tigers
1941,50,New York Giants
1941,111,New York Yankees
1941,108,Philadelphia Athletics
1941,52,Philadelphia Phillies
1941,75,Pittsburgh Pirates
1941,110,St. Louis Browns
1941,100,St. Louis Cardinals
1941,109,Washington Senators
1942,103,Boston Red Sox
1942,82,Brooklyn Dodgers
1942,26,Boston Braves
1942,104,Chicago White Sox
1942,27,Chicago Cubs
1942,86,Cincinnati Reds
1942,105,Cleveland Indians
1942,106,Detroit Tigers
1942,50,New York Giants
1942,111,New York Yankees
1942,108,Philadelphia Athletics
1942,52,Philadelphia Phillies
1942,75,Pittsburgh Pirates
1942,110,St. Louis Browns
1942,100,St. Louis Cardinals
1942,109,Washington Senators
1943,103,Boston Red Sox
1943,82,Brooklyn Dodgers
1943,26,Boston Braves
1943,104,Chicago White Sox
1943,27,Chicago Cubs
1943,86,Cincinnati Reds
1943,105,Cleveland Indians
1943,106,Detroit Tigers
1943,50,New York Giants
1943,111,New York Yankees
1943,108,Philadelphia Athletics
1943,52,Philadelphia Blue Jays
1943,75,Pittsburgh Pirates
1943,110,St. Louis Browns
1943,100,St. Louis Cardinals
1943,109,Washington Senators
1944,103,Boston Red Sox
1944,82,Brooklyn Dodgers
1944,26,Boston Braves
1944,104,Chicago White Sox
1944,27,Chicago Cubs
1944,86,Cincinnati Reds
1944,105,Cleveland Indians
1944,106,Detroit Tigers
1944,50,New York Giants
1944,111,New York Yankees
1944,108,Philadelphia Athletics
1944,52,Philadelphia Blue Jays
1944,75,Pittsburgh Pirates
1944,110,St. Louis Browns
1944,100,St. Louis Cardinals
1944,109,Washington Senators
1945,103,Boston Red Sox
1945,82,Brooklyn Dodgers
1945,26,Boston Braves
1945,104,Chicago White Sox
1945,27,Chicago Cubs
1945,86,Cincinnati Reds
1945,105,Cleveland Indians
1945,106,Detroit Tigers
1945,50,New York Giants
1945,111,New York Yankees
1945,108,Philadelphia Athletics
1945,52,Philadelphia Phillies
1945,75,Pittsburgh Pirates
1945,110,St. Louis Browns
1945,100,St. Louis Cardinals
1945,109,Washington Senators
1946,103,Boston Red Sox
1946,82,Brooklyn Dodgers
1946,26,Boston Braves
1946,104,Chicago White Sox
1946,27,Chicago Cubs
1946,86,Cincinnati Reds
1946,105,Cleveland Indians
1946,106,Detroit Tigers
1946,50,New York Giants
1946,111,New York Yankees
1946,108,Philadelphia Athletics
1946,52,Philadelphia Phillies
1946,75,Pittsburgh Pirates
1946,110,St. Louis Browns
1946,100,St. Louis Cardinals
1946,109,Washington Senators
1947,103,Boston Red Sox
1947,82,Brooklyn Dodgers
1947,26,Boston Braves
1947,104,Chicago White Sox
1947,27,Chicago Cubs
1947,86,Cincinnati Reds
1947,105,Cleveland Indians
1947,106,Detroit Tigers
1947,50,New York Giants
1947,111,New York Yankees
1947,108,Philadelphia Athletics
1947,52,Philadelphia Phillies
1947,75,Pittsburgh Pirates
1947,110,St. Louis Browns
1947,100,St. Louis Cardinals
1947,109,Washington Senators
1948,103,Boston Red Sox
1948,82,Brooklyn Dodgers
1948,26,Boston Braves
1948,104,Chicago White Sox
1948,27,Chicago Cubs
1948,86,Cincinnati Reds
1948,105,Cleveland Indians
1948,106,Detroit Tigers
1948,50,New York Giants
1948,111,New York Yankees
1948,108,Philadelphia Athletics
1948,52,Philadelphia Phillies
1948,75,Pittsburgh Pirates
1948,110,St. Louis Browns
1948,100,St. Louis Cardinals
1948,109,Washington Senators
1949,103,Boston Red Sox
1949,82,Brooklyn Dodgers
1949,26,Boston Braves
1949,104,Chicago White Sox
1949,27,Chicago Cubs
1949,86,Cincinnati Reds
1949,105,Cleveland Indians
1949,106,Detroit Tigers
1949,50,New York Giants
1949,111,New York Yankees
1949,108,Philadelphia Athletics
1949,52,Philadelphia Phillies
1949,75,Pittsburgh Pirates
1949,110,St. Louis Browns
1949,100,St. Louis Cardinals
1949,109,Washington Senators
1950,103,Boston Red Sox
1950,82,Brooklyn Dodgers
1950,26,Boston Braves
1950,104,Chicago White Sox
1950,27,Chicago Cubs
1950,86,Cincinnati Reds
1950,105,Cleveland Indians
1950,106,Detroit Tigers
1950,50,New York Giants
1950,111,New York Yankees
1950,108,Philadelphia Athletics
1950,52,Philadelphia Phillies
1950,75,Pittsburgh Pirates
1950,110,St. Louis Browns
1950,100,St. Louis Cardinals
1950,109,Washington Senators
1951,103,Boston Red Sox
1951,82,Brooklyn Dodgers
1951,26,Boston Braves
1951,104,Chicago White Sox
1951,27,Chicago Cubs
1951,86,Cincinnati Reds
1951,105,Cleveland Indians
1951,106,Detroit Tigers
1951,50,New York Giants
1951,111,New York Yankees
1951,108,Philadelphia Athletics
1951,52,Philadelphia Phillies
1951,75,Pittsburgh Pirates
1951,110,St. Louis Browns
1951,100,St. Louis Cardinals
1951,109,Washington Senators
1952,103,Boston Red Sox
1952,82,Brooklyn Dodgers
1952,26,Boston Braves
1952,104,Chicago White Sox
1952,27,Chicago Cubs
1952,86,Cincinnati Reds
1952,105,Cleveland Indians
1952,106,Detroit Tigers
1952,50,New York Giants
1952,111,New York Yankees
1952,108,Philadelphia Athletics
1952,52,Philadelphia Phillies
1952,75,Pittsburgh Pirates
1952,110,St. Louis Browns
1952,100,St. Louis Cardinals
1952,109,Washington Senators
1953,103,Boston Red Sox
1953,82,Brooklyn Dodgers
1953,104,Chicago White Sox
1953,27,Chicago Cubs
1953,86,Cincinnati Reds
1953,105,Cleveland Indians
1953,106,Detroit Tigers
1953,121,Milwaukee Braves
1953,50,New York Giants
1953,111,New York Yankees
1953,108,Philadelphia Athletics
1953,52,Philadelphia Phillies
1953,75,Pittsburgh Pirates
1953,110,St. Louis Browns
1953,100,St. Louis Cardinals
1953,109,Washington Senators
1954,122,Baltimore Orioles
1954,103,Boston Red Sox
1954,82,Brooklyn Dodgers
1954,104,Chicago White Sox
1954,27,Chicago Cubs
1954,86,Cincinnati Redlegs
1954,105,Cleveland Indians
1954,106,Detroit Tigers
1954,121,Milwaukee Braves
1954,50,New York Giants
1954,111,New York Yankees
1954,108,Philadelphia Athletics
1954,52,Philadelphia Phillies
1954,75,Pittsburgh Pirates
1954,100,St. Louis Cardinals
1954,109,Washington Senators
1955,122,Baltimore Orioles
1955,103,Boston Red Sox
1955,82,Brooklyn Dodgers
1955,104,Chicago White Sox
1955,27,Chicago Cubs
1955,86,Cincinnati Redlegs
1955,105,Cleveland Indians
1955,106,Detroit Tigers
1955,123,Kansas City Athletics
1955,121,Milwaukee Braves
1955,50,New York Giants
1955,111,New York Yankees
1955,52,Philadelphia Phillies
1955,75,Pittsburgh Pirates
1955,100,St. Louis Cardinals
1955,109,Washington Senators
1956,122,Baltimore Orioles
1956,103,Boston Red Sox
1956,82,Brooklyn Dodgers
1956,104,Chicago White Sox
1956,27,Chicago Cubs
1956,86,Cincinnati Redlegs
1956,105,Cleveland Indians
1956,106,Detroit Tigers
1956,123,Kansas City Athletics
1956,121,Milwaukee Braves
1956,50,New York Giants
1956,111,New York Yankees
1956,52,Philadelphia Phillies
1956,75,Pittsburgh Pirates
1956,100,St. Louis Cardinals
1956,109,Washington Senators
1957,122,Baltimore Orioles
1957,103,Boston Red Sox
1957,82,Brooklyn Dodgers
1957,104,Chicago White Sox
1957,27,Chicago Cubs
1957,86,Cincinnati Redlegs
1957,105,Cleveland Indians
1957,106,Detroit Tigers
1957,123,Kansas City Athletics
1957,121,Milwaukee Braves
1957,50,New York Giants
1957,111,New York Yankees
1957,52,Philadelphia Phillies
1957,75,Pittsburgh Pirates
1957,100,St. Louis Cardinals
1957,109,Washington Senators
1958,122,Baltimore Orioles
1958,103,Boston Red Sox
1958,104,Chicago White Sox
1958,27,Chicago Cubs
1958,86,Cincinnati Redlegs
1958,105,Cleveland Indians
1958,106,Detroit Tigers
1958,123,Kansas City Athletics
1958,124,Los Angeles Dodgers
1958,121,Milwaukee Braves
1958,111,New York Yankees
1958,52,Philadelphia Phillies
1958,75,Pittsburgh Pirates
1958,125,San Francisco Giants
1958,100,St. Louis Cardinals
1958,109,Washington Senators
1959,122,Baltimore Orioles
1959,103,Boston Red Sox
1959,104,Chicago White Sox
1959,27,Chicago Cubs
1959,86,Cincinnati Redlegs
1959,105,Cleveland Indians
1959,106,Detroit Tigers
1959,123,Kansas City Athletics
1959,124,Los Angeles Dodgers
1959,121,Milwaukee Braves
1959,111,New York Yankees
1959,52,Philadelphia Phillies
1959,75,Pittsburgh Pirates
1959,125,San Francisco Giants
1959,100,St. Louis Cardinals
1959,109,Washington Senators
1960,122,Baltimore Orioles
1960,103,Boston Red Sox
1960,104,Chicago White Sox
1960,27,Chicago Cubs
1960,86,Cincinnati Reds
1960,105,Cleveland Indians
1960,106,Detroit Tigers
1960,123,Kansas City Athletics
1960,124,Los Angeles Dodgers
1960,121,Milwaukee Braves
1960,111,New York Yankees
1960,52,Philadelphia Phillies
1960,75,Pittsburgh Pirates
1960,125,San Francisco Giants
1960,100,St. Louis Cardinals
1960,109,Washington Senators
1961,122,Baltimore Orioles
1961,103,Boston Red Sox
1961,104,Chicago White Sox
1961,27,Chicago Cubs
1961,86,Cincinnati Reds
1961,105,Cleveland Indians
1961,106,Detroit Tigers
1961,123,Kansas City Athletics
1961,126,Los Angeles Angels
1961,124,Los Angeles Dodgers
1961,127,Minnesota Twins
1961,121,Milwaukee Braves
1961,111,New York Yankees
1961,52,Philadelphia Phillies
1961,75,Pittsburgh Pirates
1961,125,San Francisco Giants
1961,100,St. Louis Cardinals
1961,128,Washington Senators
1962,122,Baltimore Orioles
1962,103,Boston Red Sox
1962,104,Chicago White Sox
1962,27,Chicago Cubs
1962,86,Cincinnati Reds
1962,105,Cleveland Indians
1962,106,Detroit Tigers
1962,129,Houston Colt .45's
1962,123,Kansas City Athletics
1962,126,Los Angeles Angels
1962,124,Los Angeles Dodgers
1962,127,Minnesota Twins
1962,121,Milwaukee Braves
1962,111,New York Yankees
1962,130,New York Mets
1962,52,Philadelphia Phillies
1962,75,Pittsburgh Pirates
1962,125,San Francisco Giants
1962,100,St. Louis Cardinals
