year,ID,name
1962,128,Washington Senators
1963,122,Baltimore Orioles
1963,103,Boston Red Sox
1963,104,Chicago White Sox
1963,27,Chicago Cubs
1963,86,Cincinnati Reds
1963,105,Cleveland Indians
1963,106,Detroit Tigers
1963,129,Houston Colt .45's
1963,123,Kansas City Athletics
1963,126,Los Angeles Angels
1963,124,Los Angeles Dodgers
1963,127,Minnesota Twins
1963,121,Milwaukee Braves
1963,111,New York Yankees
1963,130,New York Mets
1963,52,Philadelphia Phillies
1963,75,Pittsburgh Pirates
1963,125,San Francisco Giants
1963,100,St. Louis Cardinals
1963,128,Washington Senators
1964,122,Baltimore Orioles
1964,103,Boston Red Sox
1964,104,Chicago White Sox
1964,27,Chicago Cubs
1964,86,Cincinnati Reds
1964,105,Cleveland Indians
1964,106,Detroit Tigers
1964,129,Houston Colt .45's
1964,123,Kansas City Athletics
1964,126,Los Angeles Angels
1964,124,Los Angeles Dodgers
1964,127,Minnesota Twins
1964,121,Milwaukee Braves
1964,111,New York Yankees
1964,130,New York Mets
1964,52,Philadelphia Phillies
1964,75,Pittsburgh Pirates
1964,125,San Francisco Giants
1964,100,St. Louis Cardinals
1964,128,Washington Senators
1965,122,Baltimore Orioles
1965,103,Boston Red Sox
1965,131,California Angels
1965,104,Chicago White Sox
1965,27,Chicago Cubs
1965,86,Cincinnati Reds
1965,105,Cleveland Indians
1965,106,Detroit Tigers
1965,129,Houston Astros
1965,123,Kansas City Athletics
1965,124,Los Angeles Dodgers
1965,127,Minnesota Twins
1965,121,Milwaukee Braves
1965,111,New York Yankees
1965,130,New York Mets
1965,52,Philadelphia Phillies
1965,75,Pittsburgh Pirates
1965,125,San Francisco Giants
1965,100,St. Louis Cardinals
1965,128,Washington Senators
1966,132,Atlanta Braves
1966,122,Baltimore Orioles
1966,103,Boston Red Sox
1966,131,California Angels
1966,104,Chicago White Sox
1966,27,Chicago Cubs
1966,86,Cincinnati Reds
1966,105,Cleveland Indians
1966,106,Detroit Tigers
1966,129,Houston Astros
1966,123,Kansas City Athletics
1966,124,Los Angeles Dodgers
1966,127,Minnesota Twins
1966,111,New York Yankees
1966,130,New York Mets
1966,52,Philadelphia Phillies
1966,75,Pittsburgh Pirates
1966,125,San Francisco Giants
1966,100,St. Louis Cardinals
1966,128,Washington Senators
1967,132,Atlanta Braves
1967,122,Baltimore Orioles
1967,103,Boston Red Sox
1967,131,California Angels
1967,104,Chicago White Sox
1967,27,Chicago Cubs
1967,86,Cincinnati Reds
1967,105,Cleveland Indians
1967,106,Detroit Tigers
1967,129,Houston Astros
1967,123,Kansas City Athletics
1967,124,Los Angeles Dodgers
1967,127,Minnesota Twins
1967,111,New York Yankees
1967,130,New York Mets
1967,52,Philadelphia Phillies
1967,75,Pittsburgh Pirates
1967,125,San Francisco Giants
1967,100,St. Louis Cardinals
1967,128,Washington Senators
1968,132,Atlanta Braves
1968,122,Baltimore Orioles
1968,103,Boston Red Sox
1968,131,California Angels
1968,104,Chicago White Sox
1968,27,Chicago Cubs
1968,86,Cincinnati Reds
1968,105,Cleveland Indians
1968,106,Detroit Tigers
1968,129,Houston Astros
1968,124,Los Angeles Dodgers
1968,127,Minnesota Twins
1968,111,New York Yankees
1968,130,New York Mets
1968,133,Oakland Athletics
1968,52,Philadelphia Phillies
1968,75,Pittsburgh Pirates
1968,125,San Francisco Giants
1968,100,St. Louis Cardinals
1968,128,Washington Senators
1969,132,Atlanta Braves
1969,122,Baltimore Orioles
1969,103,Boston Red Sox
1969,131,California Angels
1969,104,Chicago White Sox
1969,27,Chicago Cubs
1969,86,Cincinnati Reds
1969,105,Cleveland Indians
1969,106,Detroit Tigers
1969,129,Houston Astros
1969,134,Kansas City Royals
1969,124,Los Angeles Dodgers
1969,127,Minnesota Twins
1969,135,Montreal Expos
1969,111,New York Yankees
1969,130,New York Mets
1969,133,Oakland Athletics
1969,52,Philadelphia Phillies
1969,75,Pittsburgh Pirates
1969,136,San Diego Padres
1969,137,Seattle Pilots
1969,125,San Francisco Giants
1969,100,St. Louis Cardinals
1969,128,Washington Senators
1970,132,Atlanta Braves
1970,122,Baltimore Orioles
1970,103,Boston Red Sox
1970,131,California Angels
1970,104,Chicago White Sox
1970,27,Chicago Cubs
1970,86,Cincinnati Reds
1970,105,Cleveland Indians
1970,106,Detroit Tigers
1970,129,Houston Astros
1970,134,Kansas City Royals
1970,124,Los Angeles Dodgers
1970,127,Minnesota Twins
1970,138,Milwaukee Brewers
1970,135,Montreal Expos
1970,111,New York Yankees
1970,130,New York Mets
1970,133,Oakland Athletics
1970,52,Philadelphia Phillies
1970,75,Pittsburgh Pirates
1970,136,San Diego Padres
1970,125,San Francisco Giants
1970,100,St. Louis Cardinals
1970,128,Washington Senators
1971,132,Atlanta Braves
1971,122,Baltimore Orioles
1971,103,Boston Red Sox
1971,131,California Angels
1971,104,Chicago White Sox
1971,27,Chicago Cubs
1971,86,Cincinnati Reds
1971,105,Cleveland Indians
1971,106,Detroit Tigers
1971,129,Houston Astros
1971,134,Kansas City Royals
1971,124,Los Angeles Dodgers
1971,127,Minnesota Twins
1971,138,Milwaukee Brewers
1971,135,Montreal Expos
1971,111,New York Yankees
1971,130,New York Mets
1971,133,Oakland Athletics
1971,52,Philadelphia Phillies
1971,75,Pittsburgh Pirates
1971,136,San Diego Padres
1971,125,San Francisco Giants
1971,100,St. Louis Cardinals
1971,128,Washington Senators
1972,132,Atlanta Braves
1972,122,Baltimore Orioles
1972,103,Boston Red Sox
1972,131,California Angels
1972,104,Chicago White Sox
1972,27,Chicago Cubs
1972,86,Cincinnati Reds
1972,105,Cleveland Indians
1972,106,Detroit Tigers
1972,129,Houston Astros
1972,134,Kansas City Royals
1972,124,Los Angeles Dodgers
1972,127,Minnesota Twins
1972,138,Milwaukee Brewers
1972,135,Montreal Expos
1972,111,New York Yankees
1972,130,New York Mets
1972,133,Oakland Athletics
1972,52,Philadelphia Phillies
1972,75,Pittsburgh Pirates
1972,136,San Diego Padres
1972,125,San Francisco Giants
1972,100,St. Louis Cardinals
1972,139,Texas Rangers
1973,132,Atlanta Braves
1973,122,Baltimore Orioles
1973,103,Boston Red Sox
1973,131,California Angels
1973,104,Chicago White Sox
1973,27,Chicago Cubs
1973,86,Cincinnati Reds
1973,105,Cleveland Indians
1973,106,Detroit Tigers
1973,129,Houston Astros
1973,134,Kansas City Royals
1973,124,Los Angeles Dodgers
1973,127,Minnesota Twins
1973,138,Milwaukee Brewers
1973,135,Montreal Expos
1973,111,New York Yankees
1973,130,New York Mets
1973,133,Oakland Athletics
1973,52,Philadelphia Phillies
1973,75,Pittsburgh Pirates
1973,136,San Diego Padres
1973,125,San Francisco Giants
1973,100,St. Louis Cardinals
1973,139,Texas Rangers
1974,132,Atlanta Braves
1974,122,Baltimore Orioles
1974,103,Boston Red Sox
1974,131,California Angels
1974,104,Chicago White Sox
1974,27,Chicago Cubs
1974,86,Cincinnati Reds
1974,105,Cleveland Indians
1974,106,Detroit Tigers
1974,129,Houston Astros
1974,134,Kansas City Royals
1974,124,Los Angeles Dodgers
1974,127,Minnesota Twins
1974,138,Milwaukee Brewers
1974,135,Montreal Expos
1974,111,New York Yankees
1974,130,New York Mets
1974,133,Oakland Athletics
1974,52,Philadelphia Phillies
1974,75,Pittsburgh Pirates
1974,136,San Diego Padres
1974,125,San Francisco Giants
1974,100,St. Louis Cardinals
1974,139,Texas Rangers
1975,132,Atlanta Braves
1975,122,Baltimore Orioles
1975,103,Boston Red Sox
1975,131,California Angels
1975,104,Chicago White Sox
1975,27,Chicago Cubs
1975,86,Cincinnati Reds
1975,105,Cleveland Indians
1975,106,Detroit Tigers
1975,129,Houston Astros
1975,134,Kansas City Royals
1975,124,Los Angeles Dodgers
1975,127,Minnesota Twins
1975,138,Milwaukee Brewers
1975,135,Montreal Expos
1975,111,New York Yankees
1975,130,New York Mets
1975,133,Oakland Athletics
1975,52,Philadelphia Phillies
1975,75,Pittsburgh Pirates
1975,136,San Diego Padres
1975,125,San Francisco Giants
1975,100,St. Louis Cardinals
1975,139,Texas Rangers
1976,132,Atlanta Braves
1976,122,Baltimore Orioles
1976,103,Boston Red Sox
1976,131,California Angels
1976,104,Chicago White Sox
1976,27,Chicago Cubs
1976,86,Cincinnati Reds
1976,105,Cleveland Indians
1976,106,Detroit Tigers
1976,129,Houston Astros
1976,134,Kansas City Royals
1976,124,Los Angeles Dodgers
1976,127,Minnesota Twins
1976,138,Milwaukee Brewers
1976,135,Montreal Expos
1976,111,New York Yankees
1976,130,New York Mets
1976,133,Oakland Athletics
1976,52,Philadelphia Phillies
1976,75,Pittsburgh Pirates
1976,136,San Diego Padres
1976,125,San Francisco Giants
1976,100,St. Louis Cardinals
1976,139,Texas Rangers
1977,132,Atlanta Braves
1977,122,Baltimore Orioles
1977,103,Boston Red Sox
1977,131,California Angels
1977,104,Chicago White Sox
1977,27,Chicago Cubs
1977,86,Cincinnati Reds
1977,105,Cleveland Indians
1977,106,Detroit Tigers
1977,129,Houston Astros
1977,134,Kansas City Royals
1977,124,Los Angeles Dodgers
1977,127,Minnesota Twins
1977,138,Milwaukee Brewers
1977,135,Montreal Expos
1977,111,New York Yankees
1977,130,New York Mets
1977,133,Oakland Athletics
1977,52,Philadelphia Phillies
1977,75,Pittsburgh Pirates
1977,136,San Diego Padres
1977,140,Seattle Mariners
1977,125,San Francisco Giants
1977,100,St. Louis Cardinals
1977,139,Texas Rangers
1977,141,Toronto Blue Jays
1978,132,Atlanta Braves
1978,122,Baltimore Orioles
1978,103,Boston Red Sox
1978,131,California Angels
1978,104,Chicago White Sox
1978,27,Chicago Cubs
1978,86,Cincinnati Reds
1978,105,Cleveland Indians
1978,106,Detroit Tigers
1978,129,Houston Astros
1978,134,Kansas City Royals
1978,124,Los Angeles Dodgers
1978,127,Minnesota Twins
1978,138,Milwaukee Brewers
1978,135,Montreal Expos
1978,111,New York Yankees
1978,130,New York Mets
1978,133,Oakland Athletics
1978,52,Philadelphia Phillies
1978,75,Pittsburgh Pirates
1978,136,San Diego Padres
1978,140,Seattle Mariners
1978,125,San Francisco Giants
1978,100,St. Louis Cardinals
1978,139,Texas Rangers
1978,141,Toronto Blue Jays
1979,132,Atlanta Braves
1979,122,Baltimore Orioles
1979,103,Boston Red Sox
1979,131,California Angels
1979,104,Chicago White Sox
1979,27,Chicago Cubs
1979,86,Cincinnati Reds
1979,105,Cleveland Indians
1979,106,Detroit Tigers
1979,129,Houston Astros
1979,134,Kansas City Royals
1979,124,Los Angeles Dodgers
1979,127,Minnesota Twins
1979,138,Milwaukee Brewers
1979,135,Montreal Expos
1979,111,New York Yankees
1979,130,New York Mets
1979,133,Oakland Athletics
1979,52,Philadelphia Phillies
1979,75,Pittsburgh Pirates
1979,136,San Diego Padres
1979,140,Seattle Mariners
1979,125,San Francisco Giants
1979,100,St. Louis Cardinals
1979,139,Texas Rangers
1979,141,Toronto Blue Jays
1980,132,Atlanta Braves
1980,122,Baltimore Orioles
1980,103,Boston Red Sox
1980,131,California Angels
1980,104,Chicago White Sox
1980,27,Chicago Cubs
1980,86,Cincinnati Reds
1980,105,Cleveland Indians
1980,106,Detroit Tigers
1980,129,Houston Astros
1980,134,Kansas City Royals
1980,124,Los Angeles Dodgers
1980,127,Minnesota Twins
1980,138,Milwaukee Brewers
1980,135,Montreal Expos
1980,111,New York Yankees
1980,130,New York Mets
1980,133,Oakland Athletics
1980,52,Philadelphia Phillies
1980,75,Pittsburgh Pirates
1980,136,San Diego Padres
1980,140,Seattle Mariners
1980,125,San Francisco Giants
1980,100,St. Louis Cardinals
1980,139,Texas Rangers
1980,141,Toronto Blue Jays
1981,132,Atlanta Braves
1981,122,Baltimore Orioles
1981,103,Boston Red Sox
1981,131,California Angels
1981,104,Chicago White Sox
1981,27,Chicago Cubs
1981,86,Cincinnati Reds
1981,105,Cleveland Indians
1981,106,Detroit Tigers
1981,129,Houston Astros
1981,134,Kansas City Royals
1981,124,Los Angeles Dodgers
1981,127,Minnesota Twins
1981,138,Milwaukee Brewers
1981,135,Montreal Expos
1981,111,New York Yankees
1981,130,New York Mets
1981,133,Oakland Athletics
1981,52,Philadelphia Phillies
1981,75,Pittsburgh Pirates
1981,136,San Diego Padres
1981,140,Seattle Mariners
1981,125,San Francisco Giants
1981,100,St. Louis Cardinals
1981,139,Texas Rangers
1981,141,Toronto Blue Jays
1982,132,Atlanta Braves
1982,122,Baltimore Orioles
1982,103,Boston Red Sox
1982,131,California Angels
1982,104,Chicago White Sox
1982,27,Chicago Cubs
1982,86,Cincinnati Reds
1982,105,Cleveland Indians
1982,106,Detroit Tigers
1982,129,Houston Astros
1982,134,Kansas City Royals
1982,124,Los Angeles Dodgers
1982,127,Minnesota Twins
1982,138,Milwaukee Brewers
1982,135,Montreal Expos
1982,111,New York Yankees
1982,130,New York Mets
1982,133,Oakland Athletics
1982,52,Philadelphia Phillies
1982,75,Pittsburgh Pirates
1982,136,San Diego Padres
1982,140,Seattle Mariners
1982,125,San Francisco Giants
1982,100,St. Louis Cardinals
1982,139,Texas Rangers
1982,141,Toronto Blue Jays
1983,132,Atlanta Braves
1983,122,Baltimore Orioles
1983,103,Boston Red Sox
1983,131,California Angels
1983,104,Chicago White Sox
1983,27,Chicago Cubs
1983,86,Cincinnati Reds
1983,105,Cleveland Indians
1983,106,Detroit Tigers
1983,129,Houston Astros
1983,134,Kansas City Royals
1983,124,Los Angeles Dodgers
1983,127,Minnesota Twins
1983,138,Milwaukee Brewers
1983,135,Montreal Expos
1983,111,New York Yankees
1983,130,New York Mets
1983,133,Oakland Athletics
1983,52,Philadelphia Phillies
1983,75,Pittsburgh Pirates
1983,136,San Diego Padres
1983,140,Seattle Mariners
1983,125,San Francisco Giants
1983,100,St. Louis Cardinals
1983,139,Texas Rangers
1983,141,Toronto Blue Jays
1984,132,Atlanta Braves
1984,122,Baltimore Orioles
1984,103,Boston Red Sox
1984,131,California Angels
1984,104,Chicago White Sox
1984,27,Chicago Cubs
1984,86,Cincinnati Reds
1984,105,Cleveland Indians
1984,106,Detroit Tigers
1984,129,Houston Astros
1984,134,Kansas City Royals
1984,124,Los Angeles Dodgers
1984,127,Minnesota Twins
1984,138,Milwaukee Brewers
1984,135,Montreal Expos
1984,111,New York Yankees
1984,130,New York Mets
1984,133,Oakland Athletics
1984,52,Philadelphia Phillies
1984,75,Pittsburgh Pirates
1984,136,San Diego Padres
1984,140,Seattle Mariners
1984,125,San Francisco Giants
1984,100,St. Louis Cardinals
1984,139,Texas Rangers
1984,141,Toronto Blue Jays
1985,132,Atlanta Braves
1985,122,Baltimore Orioles
1985,103,Boston Red Sox
1985,131,California Angels
1985,104,Chicago White Sox
1985,27,Chicago Cubs
1985,86,Cincinnati Reds
1985,105,Cleveland Indians
1985,106,Detroit Tigers
1985,129,Houston Astros
1985,134,Kansas City Royals
1985,124,Los Angeles Dodgers
1985,127,Minnesota Twins
1985,138,Milwaukee Brewers
1985,135,Montreal Expos
1985,111,New York Yankees
1985,130,New York Mets
1985,133,Oakland Athletics
1985,52,Philadelphia Phillies
1985,75,Pittsburgh Pirates
1985,136,San Diego Padres
1985,140,Seattle Mariners
1985,125,San Francisco Giants
1985,100,St. Louis Cardinals
1985,139,Texas Rangers
1985,141,Toronto Blue Jays
1986,132,Atlanta Braves
1986,122,Baltimore Orioles
1986,103,Boston Red Sox
1986,131,California Angels
1986,104,Chicago White Sox
1986,27,Chicago Cubs
1986,86,Cincinnati Reds
1986,105,Cleveland Indians
1986,106,Detroit Tigers
1986,129,Houston Astros
1986,134,Kansas City Royals
1986,124,Los Angeles Dodgers
1986,127,Minnesota Twins
1986,138,Milwaukee Brewers
1986,135,Montreal Expos
1986,111,New York Yankees
1986,130,New York Mets
1986,133,Oakland Athletics
1986,52,Philadelphia Phillies
1986,75,Pittsburgh Pirates
1986,136,San Diego Padres
1986,140,Seattle Mariners
1986,125,San Francisco Giants
1986,100,St. Louis Cardinals
1986,139,Texas Rangers
1986,141,Toronto Blue Jays
1987,132,Atlanta Braves
1987,122,Baltimore Orioles
1987,103,Boston Red Sox
1987,131,California Angels
1987,104,Chicago White Sox
1987,27,Chicago Cubs
1987,86,Cincinnati Reds
1987,105,Cleveland Indians
1987,106,Detroit Tigers
1987,129,Houston Astros
1987,134,Kansas City Royals
1987,124,Los Angeles Dodgers
1987,127,Minnesota Twins
1987,138,Milwaukee Brewers
1987,135,Montreal Expos
1987,111,New York Yankees
1987,130,New York Mets
1987,133,Oakland Athletics
1987,52,Philadelphia Phillies
1987,75,Pittsburgh Pirates
1987,136,San Diego Padres
1987,140,Seattle Mariners
1987,125,San Francisco Giants
1987,100,St. Louis Cardinals
1987,139,Texas Rangers
1987,141,Toronto Blue Jays
1988,132,Atlanta Braves
1988,122,Baltimore Orioles
1988,103,Boston Red Sox
1988,131,California Angels
1988,104,Chicago White Sox
1988,27,Chicago Cubs
1988,86,Cincinnati Reds
1988,105,Cleveland Indians
1988,106,Detroit Tigers
1988,129,Houston Astros
1988,134,Kansas City Royals
1988,124,Los Angeles Dodgers
1988,127,Minnesota Twins
1988,138,Milwaukee Brewers
1988,135,Montreal Expos
1988,111,New York Yankees
1988,130,New York Mets
1988,133,Oakland Athletics
1988,52,Philadelphia Phillies
1988,75,Pittsburgh Pirates
1988,136,San Diego Padres
1988,140,Seattle Mariners
1988,125,San Francisco Giants
1988,100,St. Louis Cardinals
1988,139,Texas Rangers
1988,141,Toronto Blue Jays
1989,132,Atlanta Braves
1989,122,Baltimore Orioles
1989,103,Boston Red Sox
1989,131,California Angels
1989,104,Chicago White Sox
1989,27,Chicago Cubs
1989,86,Cincinnati Reds
1989,105,Cleveland Indians
1989,106,Detroit Tigers
1989,129,Houston Astros
1989,134,Kansas City Royals
1989,124,Los Angeles Dodgers
1989,127,Minnesota Twins
1989,138,Milwaukee Brewers
1989,135,Montreal Expos
1989,111,New York Yankees
1989,130,New York Mets
1989,133,Oakland Athletics
1989,52,Philadelphia Phillies
1989,75,Pittsburgh Pirates
1989,136,San Diego Padres
1989,140,Seattle Mariners
1989,125,San Francisco Giants
1989,100,St. Louis Cardinals
1989,139,Texas Rangers
1989,141,Toronto Blue Jays
1990,132,Atlanta Braves
1990,122,Baltimore Orioles
1990,103,Boston Red Sox
1990,131,California Angels
1990,104,Chicago White Sox
1990,27,Chicago Cubs
1990,86,Cincinnati Reds
1990,105,Cleveland Indians
1990,106,Detroit Tigers
1990,129,Houston Astros
1990,134,Kansas City Royals
1990,124,Los Angeles Dodgers
1990,127,Minnesota Twins
1990,138,Milwaukee Brewers
1990,135,Montreal Expos
1990,111,New York Yankees
1990,130,New York Mets
1990,133,Oakland Athletics
1990,52,Philadelphia Phillies
1990,75,Pittsburgh Pirates
1990,136,San Diego Padres
1990,140,Seattle Mariners
1990,125,San Francisco Giants
1990,100,St. Louis Cardinals
1990,139,Texas Rangers
1990,141,Toronto Blue Jays
1991,132,Atlanta Braves
1991,122,Baltimore Orioles
1991,103,Boston Red Sox
1991,131,California Angels
1991,104,Chicago White Sox
1991,27,Chicago Cubs
1991,86,Cincinnati Reds
1991,105,Cleveland Indians
1991,106,Detroit Tigers
1991,129,Houston Astros
1991,134,Kansas City Royals
1991,124,Los Angeles Dodgers
1991,127,Minnesota Twins
1991,138,Milwaukee Brewers
1991,135,Montreal Expos
1991,111,New York Yankees
1991,130,New York Mets
1991,133,Oakland Athletics
1991,52,Philadelphia Phillies
1991,75,Pittsburgh Pirates
1991,136,San Diego Padres
1991,140,Seattle Mariners
1991,125,San Francisco Giants
1991,100,St. Louis Cardinals
1991,139,Texas Rangers
1991,141,Toronto Blue Jays
1992,132,Atlanta Braves
1992,122,Baltimore Orioles
1992,103,Boston Red Sox
1992,131,California Angels
